,lat,lon,gcid,gidx,gidy,pop,node_label,birthrate,dist_val,result_val
242,-11.391981995885487,43.38268522451182,1131,17.0,60.0,8,242,0.003868625,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
245,-11.617984051478931,43.39184684780241,1169,18.0,35.0,9,245,0.003438777777777778,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
246,-11.608944036647367,43.39184684780241,1170,18.0,36.0,15,246,0.002063266666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
248,-11.581823958282131,43.39184684780241,1173,18.0,39.0,33,248,0.000937848484848485,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
251,-11.545663774918872,43.39184684780241,1177,18.0,43.0,10,251,0.0030949,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
252,-11.53662371502069,43.39184684780241,1178,18.0,44.0,26,252,0.001190346153846154,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
254,-11.518543578384564,43.39184684780241,1180,18.0,46.0,23,254,0.001345608695652174,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
255,-11.50950350165493,43.39184684780241,1181,18.0,47.0,13,255,0.002380692307692308,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
256,-11.500463419323122,43.39184684780241,1182,18.0,48.0,66,256,0.0004689242424242425,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
260,-11.464303034057302,43.39184684780241,1186,18.0,52.0,32,260,0.00096715625,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
261,-11.455262923776989,43.39184684780241,1187,18.0,53.0,7,261,0.004421285714285714,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
263,-11.437182686488846,43.39184684780241,1189,18.0,55.0,14,263,0.002210642857142857,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
265,-11.419102426925088,43.39184684780241,1191,18.0,57.0,9,265,0.003438777777777778,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
266,-11.410062288800251,43.39184684780241,1192,18.0,58.0,12,266,0.0025790833333333334,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
276,-11.563743877854701,43.40100847109301,1238,19.0,41.0,6,276,0.005158166666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
279,-11.473343138756231,43.40100847109301,1248,19.0,51.0,9,279,0.003438777777777778,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
280,-11.464303034057302,43.40100847109301,1249,19.0,52.0,10,280,0.0030949,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
281,-11.455262923776989,43.40100847109301,1250,19.0,53.0,9,281,0.003438777777777778,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
284,-11.42814255948934,43.40100847109301,1253,19.0,56.0,18,284,0.001719388888888889,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
287,-11.382941841103882,43.40100847109301,1258,19.0,61.0,9,287,0.003438777777777778,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
289,-11.880142006142055,43.4101700943836,1266,20.0,6.0,9,289,0.003438777777777778,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
290,-11.871102156901088,43.4101700943836,1267,20.0,7.0,37,290,0.0008364594594594595,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
296,-11.455262923776989,43.4101700943836,1313,20.0,53.0,8,296,0.003868625,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
298,-11.437182686488846,43.4101700943836,1315,20.0,55.0,6,298,0.005158166666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
299,-11.42814255948934,43.4101700943836,1316,20.0,56.0,18,299,0.001719388888888889,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
300,-11.419102426925088,43.4101700943836,1317,20.0,57.0,19,300,0.0016288947368421054,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
